../motion_planner/GoTo_State_Machine -x 0.611432 -y 1.698097 -a 2.620200 -v 0.250000 -z 0.615000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e random_2 -advance 0.030000 -MaxAngle 0.785400 -selection 1 -largest 0.100000 -noise 1 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file random_2 -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/random_2.raw

 Radio robot 0.020000 
( origen 0.611432 1.698097 2.620200 )
( destination 0.250000 0.615000 )
search method 1


 ************************************************************
distance destination 1.141811 threshold 0.075600
1 Pose robot 0.611432 1.698097 2.620200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.615462
intensity 1.487305 angle light 5.615462 
with noise intensity 0.100000 angle light 5.634832 
noised range sensors[0] 0.103448
noised range sensors[1] 0.103316
noised range sensors[2] 0.087786
noised range sensors[3] 0.109830
noised range sensors[4] 0.104158
noised range sensors[5] 0.083179
noised range sensors[6] 0.089462
noised range sensors[7] 0.106521
noised range sensors[8] 0.094992
noised range sensors[9] 0.092677
noised range sensors[10] 0.107086
noised range sensors[11] 0.109520
noised range sensors[12] 0.087186
noised range sensors[13] 0.106500
noised range sensors[14] 0.125987
noised range sensors[15] 0.109382
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.104166
right sensor 0.098462
angle_light 5.634832 quantized destination 2 
quantized inputs 0
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 13 *********************
right side sensor[0] 0.103448
right side sensor[1] 0.103316
right side sensor[2] 0.087786
right side sensor[3] 0.109830
right side sensor[4] 0.104158
right side sensor[5] 0.083179
right side sensor[6] 0.089462
right side sensor[7] 0.106521
left side sensor[8] 0.094992
left side sensor[9] 0.092677
left side sensor[10] 0.107086
left side sensor[11] 0.109520
left side sensor[12] 0.087186
left side sensor[13] 0.106500
left side sensor[14] 0.125987
left side sensor[15] 0.109382
Average right side 0.098462
Average left side 0.104166
intensity 0 obstacles 0 dest 2
RIGHT_ADVANCE
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.030000
movement without noise: angle  -0.785400 distance 0.030000
movement with noise: angle  -0.781711 distance 0.032804


 ************************************************************
distance destination 0.787391 threshold 0.075600
14 Pose robot 0.551287 1.342469 4.201012 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.096341
range observations.sensors[9] 0.075698
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.118727
intensity 1.612942 angle light 0.118727 
with noise intensity 0.100000 angle light 0.136081 
noised range sensors[0] 0.093448
noised range sensors[1] 0.112239
noised range sensors[2] 0.094518
noised range sensors[3] 0.090200
noised range sensors[4] 0.076116
noised range sensors[5] 0.089382
noised range sensors[6] 0.113843
noised range sensors[7] 0.088605
noised range sensors[8] 0.092250
noised range sensors[9] 0.081012
noised range sensors[10] 0.101445
noised range sensors[11] 0.099194
noised range sensors[12] 0.102088
noised range sensors[13] 0.094359
noised range sensors[14] 0.088681
noised range sensors[15] 0.119709
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.097342
right sensor 0.094794
angle_light 0.136081 quantized destination 3 
quantized inputs 0
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 14 *********************
right side sensor[0] 0.093448
right side sensor[1] 0.112239
right side sensor[2] 0.094518
right side sensor[3] 0.090200
right side sensor[4] 0.076116
right side sensor[5] 0.089382
right side sensor[6] 0.113843
right side sensor[7] 0.088605
left side sensor[8] 0.092250
left side sensor[9] 0.081012
left side sensor[10] 0.101445
left side sensor[11] 0.099194
left side sensor[12] 0.102088
left side sensor[13] 0.094359
left side sensor[14] 0.088681
left side sensor[15] 0.119709
Average right side 0.094794
Average left side 0.097342
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000
movement with noise: angle  0.817186 distance 0.031265


 ************************************************************
distance destination 0.763712 threshold 0.075600
15 Pose robot 0.560699 1.312655 5.018198 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.059953
range observations.sensors[6] 0.048723
range observations.sensors[7] 0.084701
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.558398
intensity 1.714513 angle light 5.558398 
with noise intensity 4.555866 angle light 5.570461 
noised range sensors[0] 0.111797
noised range sensors[1] 0.102086
noised range sensors[2] 0.105306
noised range sensors[3] 0.088473
noised range sensors[4] 0.106325
noised range sensors[5] 0.053750
noised range sensors[6] 0.056367
noised range sensors[7] 0.082218
noised range sensors[8] 0.088941
noised range sensors[9] 0.095980
noised range sensors[10] 0.103559
noised range sensors[11] 0.113511
noised range sensors[12] 0.093950
noised range sensors[13] 0.112762
noised range sensors[14] 0.082308
noised range sensors[15] 0.115464
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100809
right sensor 0.088290
angle_light 5.570461 quantized destination 2 
quantized inputs 0
intensity 4.555866 quantized intensity 0 


 **************** Reactive Behavior 15 *********************
right side sensor[0] 0.111797
right side sensor[1] 0.102086
right side sensor[2] 0.105306
right side sensor[3] 0.088473
right side sensor[4] 0.106325
right side sensor[5] 0.053750
right side sensor[6] 0.056367
right side sensor[7] 0.082218
left side sensor[8] 0.088941
left side sensor[9] 0.095980
left side sensor[10] 0.103559
left side sensor[11] 0.113511
left side sensor[12] 0.093950
left side sensor[13] 0.112762
left side sensor[14] 0.082308
left side sensor[15] 0.115464
Average right side 0.088290
Average left side 0.100809
intensity 0 obstacles 0 dest 2
RIGHT_ADVANCE
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.030000
movement without noise: angle  -0.785400 distance 0.030000
movement with noise: angle  -0.767326 distance 0.029218


 ************************************************************
distance destination 0.734522 threshold 0.075600
16 Pose robot 0.547689 1.286494 4.250872 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.037341
range observations.sensors[8] 0.024644
range observations.sensors[9] 0.019844
range observations.sensors[10] 0.033457
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.044230
intensity 1.853491 angle light 0.044230 
with noise intensity 5.908389 angle light 0.001531 
noised range sensors[0] 0.095275
noised range sensors[1] 0.117287
noised range sensors[2] 0.099949
noised range sensors[3] 0.106131
noised range sensors[4] 0.105559
noised range sensors[5] 0.092682
noised range sensors[6] 0.109569
noised range sensors[7] 0.032265
noised range sensors[8] 0.039526
noised range sensors[9] 0.029835
noised range sensors[10] 0.037731
noised range sensors[11] 0.111087
noised range sensors[12] 0.102030
noised range sensors[13] 0.100780
noised range sensors[14] 0.106661
noised range sensors[15] 0.098684
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.078292
right sensor 0.094839
angle_light 0.001531 quantized destination 3 
quantized inputs 0
intensity 5.908389 quantized intensity 0 


 **************** Reactive Behavior 16 *********************
right side sensor[0] 0.095275
right side sensor[1] 0.117287
right side sensor[2] 0.099949
right side sensor[3] 0.106131
right side sensor[4] 0.105559
right side sensor[5] 0.092682
right side sensor[6] 0.109569
right side sensor[7] 0.032265
left side sensor[8] 0.039526
left side sensor[9] 0.029835
left side sensor[10] 0.037731
left side sensor[11] 0.111087
left side sensor[12] 0.102030
left side sensor[13] 0.100780
left side sensor[14] 0.106661
left side sensor[15] 0.098684
Average right side 0.094839
Average left side 0.078292
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000
movement with noise: angle  0.749988 distance 0.028879


 ************************************************************
distance destination 0.712787 threshold 0.075600
17 Pose robot 0.555904 1.258808 5.000860 
range observations.sensors[0] 0.013002
range observations.sensors[1] 0.017832
range observations.sensors[2] 0.033605
range observations.sensors[3] 0.080731
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.081320
range observations.sensors[8] 0.067937
range observations.sensors[9] 0.000399
range observations.sensors[10] 0.000179
range observations.sensors[11] 0.000123
range observations.sensors[12] 0.000101
range observations.sensors[13] 0.000094
range observations.sensors[14] 0.000096
range observations.sensors[15] 0.000110
light source angle 5.551145
intensity 1.968250 angle light 5.551145 
with noise intensity 0.237629 angle light 5.581870 
noised range sensors[0] 0.017967
noised range sensors[1] 0.013043
noised range sensors[2] 0.020454
noised range sensors[3] 0.094733
noised range sensors[4] 0.120327
noised range sensors[5] 0.108021
noised range sensors[6] 0.111580
noised range sensors[7] 0.079062
noised range sensors[8] 0.069972
noised range sensors[9] 0.004838
noised range sensors[10] -0.000969
noised range sensors[11] 0.002813
noised range sensors[12] 0.000297
noised range sensors[13] 0.009559
noised range sensors[14] 0.011840
noised range sensors[15] -0.006324
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.011503
right sensor 0.070648
angle_light 5.581870 quantized destination 2 
quantized inputs 2
intensity 0.237629 quantized intensity 0 


 **************** Reactive Behavior 17 *********************
right side sensor[0] 0.017967
right side sensor[1] 0.013043
right side sensor[2] 0.020454
right side sensor[3] 0.094733
right side sensor[4] 0.120327
right side sensor[5] 0.108021
right side sensor[6] 0.111580
right side sensor[7] 0.079062
left side sensor[8] 0.069972
left side sensor[9] 0.004838
left side sensor[10] -0.000969
left side sensor[11] 0.002813
left side sensor[12] 0.000297
left side sensor[13] 0.009559
left side sensor[14] 0.011840
left side sensor[15] -0.006324
Average right side 0.070648
Average left side 0.011503
intensity 0 obstacles 2 dest 2
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.806881 distance 0.003717


 ************************************************************
distance destination 0.709081 threshold 0.075600
18 Pose robot 0.554063 1.255579 4.193979 
range observations.sensors[0] 0.012881
range observations.sensors[1] 0.012771
range observations.sensors[2] 0.014025
range observations.sensors[3] 0.017444
range observations.sensors[4] 0.026498
range observations.sensors[5] 0.066148
range observations.sensors[6] 0.098680
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.095109
range observations.sensors[10] 0.072971
range observations.sensors[11] 0.056587
range observations.sensors[12] 0.009070
range observations.sensors[13] 0.005207
range observations.sensors[14] 0.003921
range observations.sensors[15] 0.003412
light source angle 0.075232
intensity 1.988881 angle light 0.075232 
with noise intensity 1.062922 angle light 0.071623 
noised range sensors[0] 0.011907
noised range sensors[1] 0.016758
noised range sensors[2] 0.013111
noised range sensors[3] 0.012340
noised range sensors[4] 0.030779
noised range sensors[5] 0.067938
noised range sensors[6] 0.092201
noised range sensors[7] 0.104624
noised range sensors[8] 0.082101
noised range sensors[9] 0.100258
noised range sensors[10] 0.066616
noised range sensors[11] 0.076845
noised range sensors[12] 0.001118
noised range sensors[13] 0.010786
noised range sensors[14] 0.009851
noised range sensors[15] -0.012940
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.041829
right sensor 0.043707
angle_light 0.071623 quantized destination 3 
quantized inputs 3
intensity 1.062922 quantized intensity 0 


 **************** Reactive Behavior 18 *********************
right side sensor[0] 0.011907
right side sensor[1] 0.016758
right side sensor[2] 0.013111
right side sensor[3] 0.012340
right side sensor[4] 0.030779
right side sensor[5] 0.067938
right side sensor[6] 0.092201
right side sensor[7] 0.104624
left side sensor[8] 0.082101
left side sensor[9] 0.100258
left side sensor[10] 0.066616
left side sensor[11] 0.076845
left side sensor[12] 0.001118
left side sensor[13] 0.010786
left side sensor[14] 0.009851
left side sensor[15] -0.012940
Average right side 0.043707
Average left side 0.041829
intensity 0 obstacles 3 dest 3
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.775572 distance 0.001814


 ************************************************************
distance destination 0.707694 threshold 0.075600
19 Pose robot 0.554524 1.253824 4.969551 
range observations.sensors[0] 0.017400
range observations.sensors[1] 0.023404
range observations.sensors[2] 0.042010
range observations.sensors[3] 0.079233
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.080206
range observations.sensors[8] 0.066112
range observations.sensors[9] 0.018498
range observations.sensors[10] 0.007605
range observations.sensors[11] 0.005101
range observations.sensors[12] 0.004142
range observations.sensors[13] 0.003800
range observations.sensors[14] 0.003859
range observations.sensors[15] 0.004352
light source angle 5.581193
intensity 1.996681 angle light 5.581193 
with noise intensity 0.100000 angle light 5.628211 
noised range sensors[0] 0.016304
noised range sensors[1] 0.021132
noised range sensors[2] 0.050160
